Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,StageDeltaV,
1289,558,0,0,60,4.38,8.42,23238.47,2691.44,1284.55,-0.03,55.87,99921,0,0.03,568,895,
1290,558,0,0,60,4.38,8.42,23098.58,2716.9,1286.67,-0.03,56.07,99921,0,0.03,568,895,
1291,559,0,0,60,4.38,8.42,22962.76,2826.86,1288.73,-0.03,56.27,99921,0,0.03,569,895,
1293,559,0,0,60,4.38,8.42,22830.97,2820.1,1290.74,-0.03,56.46,99921,0,0.03,569,895,
1294,559,0,0,60,4.38,8.42,22703.23,2782.96,1292.69,-0.03,56.65,99921,0,0.03,569,895,
1296,560,0,0,60,4.38,8.42,22579.49,2826.12,1294.58,-0.03,56.83,99921,0,0.03,570,895,
1297,560,0,0,60,4.38,8.42,22459.74,2877.11,1296.41,-0.03,57,99921,0,0.03,570,895,
1298,560,0,0,60,4.38,8.42,22344,2888.3,1298.19,-0.03,57.17,99921,0,0.03,570,895,
1299,560,0,0,60,4.38,8.42,22232.23,2887.84,1299.91,-0.03,57.34,99921,0,0.03,570,895,
1300,561,0,0,60,4.38,8.42,22124.42,2833.75,1301.58,-0.03,57.5,99921,0,0.03,571,895,
1303,561,0,0,60,4.38,8.42,21920.63,2826.24,1304.73,-0.03,57.8,99921,0,0.03,571,895,
1304,561,0,0,60,4.38,8.42,21824.64,2860.28,1306.22,-0.03,57.94,99921,0,0.03,571,895,
1306,562,0,0,60,4.38,8.42,21644.37,2900.97,1309.03,-0.03,58.21,99921,0,0.03,572,895,
1307,562,0,0,60,4.38,8.42,21560.07,2777.1,1310.35,-0.03,58.34,99921,0,0.03,572,895,
1308,562,0,0,60,4.38,8.42,21403.11,2699.33,1312.8,-0.03,58.57,99921,0,0.03,572,895,
1309,563,0,0,60,4.38,8.42,21330.42,2772.55,1313.94,-0.03,58.68,99921,0,0.03,572,895,
1310,563,0,0,60,4.38,8.42,21261.58,2738.29,1315.03,-0.03,58.78,99921,0,0.03,573,895,
1311,563,0,0,60,4.38,8.42,21196.58,2710.27,1316.05,-0.03,58.88,99921,0,0.03,573,895,
1312,563,0,0,60,4.38,8.42,21078.06,2709.55,1317.92,-0.03,59.06,99921,0,0.03,573,895,
1313,563,0,0,60,4.38,8.42,20974.81,2745.63,1319.55,-0.03,59.21,99921,0,0.03,573,895,
1314,564,0,0,60,4.38,8.42,20886.77,2808.59,1320.95,-0.03,59.35,99921,0,0.03,574,895,
1315,564,0,0,60,4.38,8.42,20813.88,2825.35,1322.1,-0.03,59.46,99921,0,0.03,574,895,
1316,564,0,0,60,4.38,8.42,20756.11,2839.74,1323.02,-0.03,59.55,99921,0,0.03,574,895,
1317,564,0,0,60,4.38,8.42,20677.62,2824.91,1324.27,-0.03,59.66,99921,0,0.03,574,895,
1318,564,0.03,1.4,60,4.38,8.42,20593.39,2831.75,1325.61,-0.03,59.79,99599,0,0.03,574,895,
1319,564,0.01,1.41,60,4.38,8.42,20499.51,2862.13,1327.12,-0.03,59.94,99641,0,0.03,574,895,
1320,565,0.01,1.42,60,4.38,8.42,20405.68,2903.64,1328.63,-0.03,60.08,99739,0,0.03,574,895,
1321,565,0.01,1.37,60,4.38,8.42,20311.21,2964.82,1330.15,-0.03,60.23,99751,0,0.03,575,896,
1322,565,0,1.32,60,4.38,8.42,20216.49,2988.34,1331.66,-0.03,60.37,99749,0,0.03,575,896,
1323,565,0,1.31,60,4.38,8.42,20121.87,3042.2,1333.18,-0.03,60.52,99748,0,0.03,575,896,
1324,566,0,1.32,60,4.38,8.42,20027.38,3069.62,1334.7,-0.03,60.66,99748,0,0.03,575,896,
1325,566,0,1.32,60,4.38,8.42,19933,3120.5,1336.22,-0.03,60.81,99748,0,0.03,576,896,
1326,566,0,1.32,60,4.38,8.42,19838.74,2976.6,1337.75,-0.03,60.95,99748,0,0.03,576,896,
1327,566,0,1.32,60,4.38,8.42,19744.6,2957.41,1339.27,-0.03,61.1,99748,0,0.03,576,896,
1328,566,0,1.32,60,4.38,8.42,19650.58,2998.34,1340.79,-0.03,61.24,99748,0,0.03,576,896,
1329,567,0,1.33,60,4.38,8.42,19556.68,3070.89,1342.32,-0.03,61.39,99748,0,0.03,576,896,
1330,567,0,1.33,60,4.38,8.42,19462.91,3265.19,1343.85,-0.03,61.53,99748,0,0.03,577,896,
1331,567,0,1.33,60,4.38,8.42,19369.26,3259.43,1345.38,-0.03,61.68,99748,0,0.03,577,896,
1332,567,0,1.33,60,4.38,8.42,19275.73,3260.68,1346.91,-0.03,61.83,99748,0,0.03,577,896,
1333,568,0,1.33,60,4.38,8.42,19182.32,3272,1348.44,-0.03,61.97,99748,0,0.03,577,896,
1334,568,0,1.33,60,4.38,8.42,19089.04,3315.28,1349.97,-0.03,62.12,99748,0,0.03,578,896,
1335,568,0,1.33,60,4.38,8.42,18995.89,3375.95,1351.51,-0.03,62.27,99748,0,0.03,578,896,
1336,568,0,1.33,60,4.38,8.42,18902.86,3426.87,1353.04,-0.03,62.41,99748,0,0.03,578,896,
1337,568,0,1.33,60,4.38,8.42,18809.96,3532.15,1354.58,-0.03,62.56,99748,0,0.03,578,896,
1338,569,0,1.34,60,4.38,8.42,18717.19,3408.83,1356.12,-0.03,62.71,99748,0,0.03,578,896,
1339,569,0,1.34,60,4.38,8.42,18624.55,3153.86,1357.66,-0.03,62.85,99748,0,0.03,579,896,
1340,569,0,1.34,60,4.38,8.42,18532.04,3065.92,1359.2,-0.03,63,99748,0,0.03,579,896,
1341,569,0,1.34,60,4.38,8.42,18439.65,3065.9,1360.74,-0.03,63.15,99748,0,0.03,579,896,
1342,570,0,1.34,60,4.38,8.42,18347.4,3195.82,1362.29,-0.03,63.3,99748,0,0.03,579,896,
1343,570,0,1.34,60,4.38,8.42,18255.28,3292.39,1363.83,-0.03,63.44,99748,0,0.03,580,896,
1344,570,0,1.34,60,4.38,8.42,18163.29,3327.68,1365.38,-0.03,63.59,99748,0,0.03,580,896,
1345,570,0,1.34,60,4.38,8.42,18071.44,3519.01,1366.93,-0.03,63.74,99748,0,0.03,580,896,
1346,570,0,1.34,60,4.38,8.42,17979.72,3499.43,1368.48,-0.03,63.89,99748,0,0.03,580,896,
1347,571,0,1.35,60,4.38,8.42,17888.13,3522.85,1370.03,-0.03,64.03,99748,0,0.03,580,896,
1348,571,0,1.35,60,4.38,8.42,17796.68,3555.82,1371.58,-0.03,64.18,99748,0,0.03,581,896,
1349,571,0,1.35,60,4.38,8.42,17705.37,3572.66,1373.13,-0.03,64.33,99748,0,0.03,581,896,
1350,571,0,1.35,60,4.38,8.42,17614.19,3558.52,1374.69,-0.03,64.48,99748,0,0.03,581,896,
1351,572,0,1.35,60,4.38,8.42,17523.15,3552.49,1376.24,-0.03,64.63,99748,0,0.03,581,896,
1352,572,0,1.35,60,4.38,8.42,17432.25,3580.95,1377.8,-0.03,64.78,99748,0,0.03,581,896,
1353,572,0,1.35,60,4.38,8.42,17341.49,3619.71,1379.36,-0.03,64.93,99748,0,0.03,582,896,
1354,572,0,1.35,60,4.38,8.42,17250.87,3683.45,1380.92,-0.03,65.07,99748,0,0.03,582,896,
1355,572,0.18,2.14,60,4.38,8.41,17160.21,3702.43,1382.48,-0.03,65.22,98391,0,0.03,581,896,
1356,565,0.73,7.23,60,4.39,8.4,17069.99,3736.91,1384.03,-0.03,65.37,85802,0,0.03,575,889,
1357,558,0.73,7.27,60,4.4,8.38,16980.11,3713.58,1385.56,-0.03,65.52,74892,0,0.03,568,881,
1358,551,0.73,7.3,60,4.41,8.36,16890.36,3739.65,1387.07,-0.03,65.66,65551,0,0.03,561,874,
1359,544,0.73,7.32,60,4.42,8.34,16800.64,3776.92,1388.57,-0.03,65.8,57692,0,0.03,554,867,
1360,537,0.73,7.34,60,4.43,8.32,16710.87,3792.58,1390.04,-0.03,65.95,51206,0,0.03,547,859,
1361,537,0,1.39,60,4.43,8.32,16621.21,3811.3,1391.51,-0.03,66.09,50728,0,0.03,547,859,
1362,537,0,1.37,60,4.43,8.32,16531.46,3843.71,1392.98,-0.03,66.23,50729,0,0.03,547,859,
1363,538,0,0,60,4.43,8.32,16437.82,3883.73,1394.51,-0.03,66.37,50729,0,0.03,547,859,
1364,538,0,0,60,4.43,8.32,16343.91,3916.28,1396.04,-0.03,66.52,50729,0,0.03,547,859,
1365,538,0,0,60,4.43,8.32,16245.42,3888.65,1397.65,-0.03,66.67,50729,0,0.03,548,859,
1366,538,0,0,60,4.43,8.32,16156.27,3857.35,1399.11,-0.03,66.81,50729,0,0.03,548,859,
1367,538,0,0,60,4.43,8.32,16064.74,3779.04,1400.61,-0.03,66.95,50729,0,0.03,548,859,
1368,539,0,0,60,4.43,8.32,15975.15,3747.27,1402.07,-0.03,67.09,50729,0,0.03,548,859,
1369,539,0,0,60,4.43,8.32,15876.68,3765.86,1403.68,-0.03,67.25,50729,0,0.03,549,859,
1370,539,0,0,60,4.43,8.32,15785.2,3743.09,1405.18,-0.03,67.39,50729,0,0.03,549,859,
1371,539,0,0,60,4.43,8.32,15703.97,3746.19,1406.51,-0.03,67.52,50729,0,0.03,549,859,
1372,540,0,0,60,4.43,8.32,15600.49,3767.95,1408.21,-0.03,67.68,50729,0,0.03,549,859,
1373,540,0,0,60,4.43,8.32,15501.65,3766.2,1409.83,-0.03,67.84,50729,0,0.03,550,859,
1374,540,0,0,60,4.43,8.32,15397.52,3814.47,1411.54,-0.03,68,50729,0,0.03,550,859,
1375,540,0,0,60,4.43,8.32,15304.2,3875.2,1413.07,-0.03,68.14,50729,0,0.03,550,859,
1376,541,0,0,60,4.43,8.32,15197.8,3990.17,1414.82,-0.03,68.31,50729,0,0.03,550,859,
1377,541,0,0,60,4.43,8.32,15119.6,4014.37,1416.1,-0.03,68.43,50729,0,0.03,551,859,
1378,541,0,0,60,4.43,8.32,15035.58,4049.69,1417.48,-0.03,68.57,50729,0,0.03,551,859,
1379,541,0,0,60,4.43,8.32,14945.73,4069.54,1418.96,-0.03,68.71,50729,0,0.03,551,859,
1380,542,0,0,60,4.43,8.32,14850.04,4099.21,1420.53,-0.03,68.86,50729,0,0.03,551,859,
1381,542,0,0,60,4.43,8.32,14748.51,4167.27,1422.21,-0.03,69.02,50729,0,0.03,551,859,
1382,542,0,0,60,4.43,8.32,14641.14,4193.63,1423.97,-0.03,69.19,50729,0,0.03,552,859,
1383,542,0,0,60,4.43,8.32,14527.9,4176.14,1425.84,-0.03,69.36,50729,0,0.03,552,859,
1384,543,0,0,60,4.43,8.32,14469.09,4190.93,1426.81,-0.03,69.46,50729,0,0.03,552,859,
1385,543,0,0,60,4.43,8.32,14347.05,4201.41,1428.82,-0.03,69.65,50729,0,0.03,553,859,
1386,543,0,0,60,4.43,8.32,14283.84,4223.21,1429.87,-0.03,69.75,50729,0,0.03,553,859,
1387,543,0,0,60,4.43,8.32,14152.99,4247.62,1432.03,-0.03,69.95,50729,0,0.03,553,859,
1388,544,0,0,60,4.43,8.32,14085.37,4264.63,1433.14,-0.03,70.06,50729,0,0.03,553,859,
1389,544,0,0,60,4.43,8.32,14016.27,4300.29,1434.28,-0.03,70.17,50729,0,0.03,553,859,
1390,544,0,0,60,4.43,8.32,13873.66,4381.92,1436.64,-0.03,70.4,50729,0,0.03,554,859,
1391,544,0,0,60,4.43,8.32,13800.14,4406.79,1437.86,-0.03,70.51,50729,0,0.03,554,859,
1392,545,0,0,60,4.43,8.32,13725.14,4392.24,1439.1,-0.03,70.63,50729,0,0.03,554,859,
1393,545,0,0,60,4.43,8.32,13648.67,4407.08,1440.37,-0.03,70.75,50729,0,0.03,554,859,
1394,545,0,0,60,4.43,8.32,13491.3,4389.68,1442.98,-0.03,71,50729,0,0.03,555,859,
1395,545,0,0,60,4.43,8.32,13410.4,4382.4,1444.32,-0.03,71.13,50729,0,0.03,555,859,
1396,546,0,0,60,4.43,8.32,13328.02,4384.23,1445.69,-0.03,71.26,50729,0,0.03,555,859,
1397,546,0,0,60,4.43,8.32,13244.16,4396.9,1447.08,-0.03,71.39,50729,0,0.03,555,859,
1398,546,0,0,60,4.43,8.32,13158.83,4374.1,1448.5,-0.03,71.53,50729,0,0.03,556,859,
1399,546,0,0,60,4.43,8.32,13072,4372.75,1449.94,-0.03,71.67,50729,0,0.03,556,859,
1400,547,0,0,60,4.43,8.32,12983.7,4399.85,1451.41,-0.03,71.81,50729,0,0.03,556,859,
1401,547,0,0,60,4.43,8.32,12893.91,4389.59,1452.9,-0.03,71.95,50729,0,0.03,556,859,
1402,547,0,0,60,4.43,8.32,12802.65,4345.15,1454.42,-0.03,72.09,50729,0,0.03,556,859,
1403,547,0,0,60,4.43,8.32,12711.36,4315.7,1455.94,-0.03,72.24,50729,0,0.03,557,859,
1404,547,0,0,60,4.43,8.32,12620.05,4304.83,1457.47,-0.03,72.38,50729,0,0.03,557,859,
1405,548,0,0,60,4.43,8.32,12528.72,4279.74,1458.99,-0.03,72.53,50729,0,0.03,557,859,
1406,548,0,0,60,4.43,8.32,12437.36,4274.87,1460.52,-0.03,72.68,50729,0,0.03,557,859,
1407,548,0,0,60,4.43,8.32,12345.99,4216.83,1462.04,-0.03,72.82,50729,0,0.03,558,859,
1408,548,0,0,60,4.43,8.32,12254.6,4124.53,1463.57,-0.03,72.97,50729,0,0.03,558,859,
1409,549,0,0,60,4.43,8.32,12163.19,3993.19,1465.1,-0.03,73.11,50729,0,0.03,558,859,
1411,549,0,0,60,4.43,8.32,11980.32,3671.49,1468.16,-0.03,73.41,50729,0,0.03,559,859,
1412,549,0,0,60,4.43,8.32,11888.85,3529.65,1469.7,-0.03,73.55,50729,0,0.03,559,859,
1413,550,0,0,60,4.43,8.32,11797.37,3519.32,1471.23,-0.03,73.7,50729,0,0.03,559,859,
1414,550,0,0,60,4.43,8.32,11705.88,3493.28,1472.77,-0.03,73.85,50729,0,0.03,559,859,
1415,550,0,0,60,4.43,8.32,11614.37,3466.59,1474.3,-0.03,73.99,50729,0,0.03,560,859,
1416,550,0,0,60,4.43,8.32,11522.84,3338.08,1475.84,-0.03,74.14,50729,0,0.03,560,859,
1417,551,0,0,60,4.43,8.32,11431.31,3224.09,1477.38,-0.03,74.29,50729,0,0.03,560,859,
1418,551,0,0,60,4.43,8.32,11339.75,3129.01,1478.93,-0.03,74.43,50729,0,0.03,560,859,
1419,551,0,0,60,4.43,8.32,11248.19,3035.93,1480.47,-0.03,74.58,50729,0,0.03,561,859,
1420,551,0,0,60,4.43,8.32,11156.61,2967.6,1482.01,-0.03,74.73,50729,0,0.03,561,859,
1421,552,0,0,60,4.43,8.32,11065.02,2939.93,1483.56,-0.03,74.88,50729,0,0.03,561,859,
1422,552,0,0,60,4.43,8.32,10973.43,2894.18,1485.1,-0.03,75.02,50729,0,0.03,561,859,
1423,552,0,0,60,4.43,8.32,10881.82,2901.81,1486.65,-0.03,75.17,50729,0,0.03,561,859,
1424,552,0,0,60,4.43,8.32,10790.2,2939.14,1488.2,-0.03,75.32,50729,0,0.03,562,859,
1425,553,0,0,60,4.43,8.32,10698.57,2984.51,1489.75,-0.03,75.47,50729,0,0.03,562,859,
1426,553,0,0,60,4.43,8.32,10606.94,2956.78,1491.31,-0.03,75.62,50729,0,0.03,562,859,
1427,553,0,0,60,4.43,8.32,10515.29,2983.64,1492.86,-0.03,75.76,50729,0,0.03,562,859,
1428,553,0,0,60,4.43,8.32,10423.64,3018.19,1494.42,-0.03,75.91,50729,0,0.03,563,859,
1429,554,0,0,60,4.43,8.32,10331.98,3009.73,1495.97,-0.03,76.06,50729,0,0.03,563,859,
1430,554,0,0,60,4.43,8.32,10313.65,2998.16,1496.28,-0.03,76.09,50729,0,0.03,563,859,
1431,554,0,0,60,4.43,8.32,10221.99,2957.93,1497.84,-0.03,76.24,50729,0,0.03,563,859,
1432,554,0,0,60,4.43,8.32,10158.41,2949.46,1498.92,-0.03,76.34,50729,0,0.03,563,859,
1433,554,0,0,60,4.43,8.32,10061.6,2936.45,1500.57,-0.03,76.5,50729,0,0.03,564,859,
1434,554,0,0,60,4.43,8.32,9971.03,2953.14,1502.11,-0.03,76.65,50729,0,0.03,564,859,
1435,555,0,0,60,4.43,8.32,9874.92,2980.6,1503.75,-0.03,76.8,50729,0,0.03,564,859,
1436,555,0,0,60,4.43,8.32,9780.85,2994.81,1505.36,-0.03,76.96,50729,0,0.03,564,859,
1437,555,0,0,60,4.43,8.32,9684.77,3003.01,1507,-0.03,77.11,50729,0,0.03,565,859,
1438,556,0,0,60,4.43,8.32,9591.07,3037.17,1508.6,-0.03,77.27,50729,0,0.03,565,859,
1439,556,0,0,60,4.43,8.32,9503.6,3017.35,1510.1,-0.03,77.41,50729,0,0.03,565,859,
1440,556,0,0,60,4.43,8.32,9409.53,2982.83,1511.71,-0.03,77.56,50729,0,0.03,565,859,
1441,556,0,0,60,4.43,8.32,9308.86,2935.36,1513.44,-0.03,77.73,50729,0,0.03,566,859,
1442,557,0,0,60,4.43,8.32,9219.93,2874,1514.96,-0.03,77.87,50729,0,0.03,566,859,
1443,557,0,0,60,4.43,8.32,9128.24,2804.26,1516.54,-0.03,78.02,50729,0,0.03,566,859,
1444,557,0,0,60,4.43,8.32,9036.56,2767.4,1518.11,-0.03,78.18,50729,0,0.03,566,859,
1445,557,0,0,60,4.43,8.32,8944.89,2752.66,1519.69,-0.03,78.33,50729,0,0.03,567,859,
1446,557,0,0,60,4.43,8.32,8853.22,2738.62,1521.27,-0.03,78.48,50729,0,0.03,567,859,
1447,558,0,0,60,4.43,8.32,8761.55,2742.28,1522.85,-0.03,78.63,50729,0,0.03,567,859,
1448,558,0,0,0,0,8.32,8692.25,2757.96,1524.05,-0.03,78.74,50591,0,0.03,567,0,
1449,558,0,0,0,0,8.32,8595.22,2774.67,1525.72,-0.03,78.9,50591,0,0.03,567,0,
1450,557,0.08,1.68,60,4.43,8.32,8511.86,2815.07,1527.16,-0.03,79.04,49006,0,0.03,566,857,
1451,550,0.74,7.29,60,4.44,8.3,8420.25,2856,1528.73,-0.03,79.19,42597,0,0.03,559,850,
1452,543,0.74,7.19,59.61,4.42,8.28,8328.91,2900.59,1530.28,-0.03,79.34,37080,0,0.03,552,844,
1453,536,0.69,6.74,55.92,4.15,8.26,8238.33,2916.03,1531.81,-0.03,79.48,32655,0,0.04,545,836,
1454,530,0.66,6.45,54.03,4.02,8.25,8148.59,2940.4,1533.33,-0.03,79.63,29226,0,0.04,539,830,
1455,523,0.67,6.51,55.16,4.11,8.23,8059.73,2958.77,1534.82,-0.03,79.77,26383,0,0.04,533,823,
1456,518,0.52,5.11,41.06,3.07,8.22,7971.71,3034.28,1536.3,-0.03,79.91,24296,0,0.04,527,817,
1457,513,0.53,5.12,44.21,3.31,8.21,7884.32,3037.32,1537.77,-0.03,80.05,22778,0,0.04,523,812,
1458,508,0.6,5.79,46.62,3.49,8.19,7797.59,3038.1,1539.22,-0.03,80.19,21207,0,0.04,517,806,
1459,503,0.54,5.23,42.86,3.22,8.18,7711.53,3048.07,1540.66,-0.03,80.33,19974,0,0.04,512,801,
1460,497,0.59,5.68,47.02,3.54,8.17,7626.08,3052.33,1542.08,-0.02,80.46,18838,0,0.04,507,796,
1461,492,0.55,5.33,43.1,3.25,8.15,7541.28,3044.7,1543.49,-0.02,80.6,17840,0,0.04,501,790,
1462,487,0.61,5.92,48.49,3.66,8.14,7457.07,3059.48,1544.88,-0.02,80.73,16961,0,0.04,496,784,
1463,481,0.62,6.05,49.84,3.77,8.12,7373.5,3045.71,1546.26,-0.02,80.86,16122,0,0.05,490,778,
1464,475,0.64,6.19,50.58,3.83,8.11,7290.59,3027.71,1547.62,-0.02,80.99,15361,0,0.05,484,771,
1465,469,0.64,6.19,51.45,3.9,8.09,7208.34,3024.68,1548.97,-0.02,81.12,14683,0,0.05,478,765,
1466,463,0.65,6.32,52.39,3.98,8.08,7126.74,2980.44,1550.3,-0.02,81.25,14069,0,0.05,472,760,
1467,457,0.65,6.31,51.66,3.93,8.06,7045.78,2981.96,1551.61,-0.02,81.37,13516,0,0.05,466,753,
1468,450,0.65,6.32,52,3.97,8.05,6965.43,2856.46,1552.9,-0.02,81.5,13016,0,0.05,460,747,
1469,444,0.65,6.27,50.72,3.88,8.03,6885.69,2793.94,1554.18,-0.02,81.62,12565,0,0.05,454,740,
1470,438,0.64,6.21,51.49,3.94,8.02,6806.53,2780.21,1555.44,-0.02,81.74,12156,0,0.06,447,733,
1471,432,0.65,6.32,50.84,3.9,8,6727.91,2816.69,1556.68,-0.02,81.86,11778,0,0.06,441,727,
1472,426,0.65,6.32,51.17,3.93,7.99,6649.85,2897.22,1557.9,-0.02,81.97,11427,0,0.06,435,720,
1473,420,0.65,6.3,51.28,3.95,7.97,6572.32,2883.32,1559.11,-0.02,82.09,11103,0,0.06,429,715,
1474,414,0.65,6.24,50.82,3.92,7.96,6495.29,2885.72,1560.3,-0.02,82.2,10805,0,0.06,423,708,
1475,408,0.66,6.32,51.17,3.95,7.94,6418.75,2898.7,1561.47,-0.02,82.32,10525,0,0.06,417,702,
1476,401,0.66,6.39,50.92,3.94,7.93,6342.7,2903.62,1562.63,-0.02,82.43,10258,0,0.06,411,695,
1477,395,0.66,6.39,51.24,3.98,7.91,6267.14,2870.87,1563.76,-0.02,82.53,10008,0,0.06,404,689,
1478,389,0.68,6.53,52.27,4.06,7.9,6192.05,2830.96,1564.88,-0.02,82.64,9768,0,0.06,398,682,
1479,383,0.68,6.58,53.04,4.13,7.88,6117.45,2777.4,1565.99,-0.02,82.75,9539,0,0.06,392,675,
1480,376,0.68,6.52,51.99,4.06,7.87,6043.34,2751.7,1567.07,-0.02,82.85,9323,0,0.06,385,669,
1481,370,0.69,6.59,52.84,4.13,7.85,5969.68,2735.01,1568.13,-0.02,82.95,9118,0,0.06,379,662,
1482,363,0.67,6.48,52.57,4.12,7.84,5896.48,2724.14,1569.18,-0.02,83.05,8924,0,0.06,373,656,
1483,357,0.67,6.47,52.41,4.11,7.82,5823.72,2715.16,1570.21,-0.02,83.15,8740,0,0.06,366,649,
1484,351,0.67,6.47,50.71,3.99,7.8,5751.38,2708.05,1571.22,-0.02,83.25,8563,0,0.06,360,642,
1485,344,0.68,6.49,52.54,4.14,7.79,5678.02,2711.77,1572.23,-0.02,83.34,8390,0,0.06,354,635,
1486,338,0.69,6.61,53.45,4.22,7.77,5607.95,2726.54,1573.18,-0.02,83.43,8228,0,0.07,347,628,
1487,332,0.7,6.67,52.44,4.15,7.76,5536.89,2758.92,1574.14,-0.02,83.53,8066,0,0.07,341,623,
1488,325,0.7,6.68,53.01,4.2,7.74,5466.28,2779.53,1575.08,-0.02,83.61,7910,0,0.07,334,616,
1489,319,0.69,6.6,52.99,4.21,7.73,5396.12,2790.57,1575.99,-0.02,83.7,7759,0,0.07,328,609,
1490,312,0.7,6.65,53.14,4.23,7.71,5326.39,2815.45,1576.89,-0.02,83.79,7614,0,0.07,321,602,
1491,306,0.7,6.68,53.54,4.27,7.69,5257.1,2871.66,1577.77,-0.02,83.87,7472,0,0.07,315,595,
1492,299,0.71,6.75,52.69,4.21,7.68,5188.27,2856.45,1578.63,-0.02,83.95,7333,0,0.07,308,588,
1493,293,0.7,6.71,52.96,4.24,7.66,5119.91,2837.99,1579.48,-0.02,84.03,7197,0,0.07,302,581,
1494,286,0.71,6.78,53.39,4.29,7.65,5052.01,2839.73,1580.3,-0.02,84.11,7064,0,0.08,295,575,
1495,279,0.72,6.83,53.93,4.34,7.63,4984.61,2865.14,1581.1,-0.02,84.19,6934,0,0.08,288,568,
1496,273,0.72,6.87,54.64,4.41,7.62,4917.73,2899.48,1581.89,-0.02,84.27,6805,0,0.08,282,561,
1497,266,0.73,6.91,53.99,4.36,7.6,4851.37,2928.01,1582.65,-0.02,84.34,6679,0,0.08,275,553,
1498,259,0.73,6.97,54.7,4.43,7.58,4785.58,3002.82,1583.39,-0.02,84.41,6554,0,0.08,268,546,
1499,252,0.73,6.95,53.91,4.37,7.57,4720.37,3006.29,1584.12,-0.02,84.48,6431,0,0.09,261,538,
1500,246,0.73,6.92,53.97,4.39,7.55,4655.76,2868.96,1584.82,-0.02,84.55,6312,0,0.09,255,531,
1501,239,0.73,6.94,54.2,4.42,7.53,4591.75,2736.04,1585.51,-0.02,84.61,6194,0,0.09,248,525,
1502,232,0.73,6.94,54.54,4.45,7.52,4528.37,2668.33,1586.17,-0.02,84.67,6078,0,0.09,241,518,
1503,225,0.74,7.01,55.15,4.51,7.5,4465.64,2623.79,1586.82,-0.02,84.74,5963,0,0.1,234,510,
1504,218,0.74,7.03,54.67,4.48,7.48,4403.61,2618.7,1587.44,-0.02,84.8,5849,0,0.1,227,503,
1505,212,0.74,6.99,54.03,4.44,7.47,4342.3,2629.09,1588.05,-0.02,84.85,5737,0,0.1,220,495,
1506,205,0.73,6.89,53.72,4.43,7.45,4281.74,2669.31,1588.63,-0.02,84.91,5628,0,0.11,214,488,
1507,198,0.73,6.9,53.79,4.44,7.44,4221.91,2714.22,1589.2,-0.02,84.96,5521,0,0.11,207,481,
1508,191,0.74,6.97,54.32,4.49,7.42,4162.86,2713.87,1589.74,-0.02,85.02,5414,0,0.11,200,475,
1509,184,0.75,7.02,55.54,4.61,7.4,4104.65,2710.71,1590.27,-0.02,85.07,5307,0,0.12,193,467,
1510,178,0.75,7.03,54.46,4.53,7.39,4047.32,2710.38,1590.77,-0.02,85.11,5201,0,0.12,186,460,
1511,171,0.75,7.04,55.07,4.59,7.37,3990.94,2717.76,1591.26,-0.02,85.16,5096,0,0.12,179,452,
1512,164,0.75,7,53.74,4.49,7.35,3935.52,2743.69,1591.72,-0.02,85.2,4992,0,0.13,173,444,
1513,157,0.76,7.03,54.34,4.55,7.34,3881.12,2777.75,1592.17,-0.02,85.25,4890,0,0.13,166,437,
1514,150,0.77,7.14,55.46,4.65,7.32,3827.8,2803.05,1592.59,-0.02,85.29,4787,0,0.14,159,429,
1515,143,0.77,7.14,54.66,4.59,7.31,3775.65,2826.68,1592.99,-0.02,85.33,4685,0,0.14,152,423,
1516,136,0.78,7.2,55.59,4.68,7.29,3724.72,2849.7,1593.38,-0.02,85.36,4584,0,0.15,145,415,
1517,129,0.78,7.19,55.27,4.67,7.27,3675.1,2876.34,1593.74,-0.02,85.4,4483,0,0.16,138,407,
1518,122,0.79,7.27,56.36,4.77,7.25,3626.86,2899.84,1594.08,-0.02,85.43,4384,0,0.16,130,399,
1519,115,0.78,7.21,55.74,4.73,7.24,3580.08,2919.38,1594.4,-0.02,85.46,4286,0,0.17,123,392,
1520,108,0.79,7.21,55.56,4.72,7.22,3534.84,2938.24,1594.7,-0.02,85.49,4189,0,0.18,116,384,
1521,101,0.79,7.25,56.4,4.81,7.2,3491.23,2956.99,1594.98,-0.02,85.52,4094,0,0.19,109,376,
1522,94,0.8,7.27,56.36,4.81,7.19,3449.34,2977.24,1595.24,-0.02,85.54,4001,0,0.2,102,369,
1523,87,0.79,7.22,56.71,4.86,7.17,3409.27,3000.29,1595.47,-0.02,85.56,3909,0,0.21,95,361,
1524,79,0.8,7.25,56.11,4.82,7.15,3371.13,3021.91,1595.69,-0.02,85.58,3820,0,0.22,88,353,
1525,72,0.8,7.22,55.86,4.81,7.14,3335.03,3040.03,1595.89,-0.02,85.6,3733,0,0.23,80,345,
1526,65,0.8,7.2,55.81,4.81,7.12,3301.11,3054.48,1596.06,-0.02,85.62,3648,0,0.24,73,337,
1527,58,0.8,7.21,56.14,4.85,7.1,3269.5,3066.6,1596.22,-0.02,85.63,3567,0,0.26,66,329,
1528,51,0.86,7.76,60,5.2,7.08,3240.5,3077.97,1596.35,-0.02,85.65,3484,0,0.28,58,320,
